Time,Model Name,File Name,Propagation Delay (s),Processing Delay (ms),E2E Delay (s),location,core
1712166653.73959,yolov5n,6.jpg,0.264357566833496,259.900569915771,0.524256706237793,france,half
1712166654.62614,yolov5n,6.jpg,0.240528106689453,644.989013671875,0.885515689849854,france,half
1712166655.13096,yolov5n,6.jpg,0.251185655593872,252.842426300049,0.504026174545288,france,half
1712166655.99768,yolov5n,6.jpg,0.229897737503052,635.471820831299,0.86536717414856,france,half
1712166656.54673,yolov5n,6.jpg,0.27059268951416,276.37791633606,0.54696798324585,france,half
1712166657.40914,yolov5n,6.jpg,0.21903395652771,642.411470413208,0.861443996429443,france,half
1712166658.0431,yolov5n,6.jpg,0.18313479423523,450.121641159058,0.633255243301392,france,half
1712166658.93975,yolov5n,6.jpg,0.240813255310059,655.065298080444,0.895876884460449,france,half
1712166659.84203,yolov5n,6.jpg,0.25540566444397,645.857810974121,0.901262044906616,france,half
1712166660.45147,yolov5n,6.jpg,0.2750244140625,333.621263504028,0.608643770217896,france,half
1712166661.32712,yolov5n,6.jpg,0.227802276611328,646.52943611145,0.874330043792725,france,half
1712166662.02671,yolov5n,6.jpg,0.313770294189453,384.987354278564,0.698756217956543,france,half
1712166662.83344,yolov5n,6.jpg,0.172433853149414,633.564472198486,0.805992603302002,france,half
1712166663.38271,yolov5n,6.jpg,0.221120834350586,326.770305633545,0.547885179519653,france,half
1712166664.23565,yolov5n,6.jpg,0.179059267044067,672.021389007568,0.851073980331421,france,half
1712166664.79887,yolov5n,6.jpg,0.228489875793457,333.337306976318,0.561820983886719,france,half
1712166665.65749,yolov5n,6.jpg,0.260597944259644,595.761060714722,0.85635781288147,france,half
1712166666.249,yolov5n,6.jpg,0.274319648742676,316.391468048096,0.590707063674927,france,half
1712166666.96045,yolov5n,6.jpg,0.293169736862183,415.627241134644,0.708795547485352,france,half
1712166667.85285,yolov5n,6.jpg,0.256738424301147,634.492874145508,0.891229867935181,france,half
1712166668.69826,yolov5n,6.jpg,0.206373453140259,637.668609619141,0.844036817550659,france,half
1712166669.27417,yolov5n,6.jpg,0.21418833732605,358.49118232727,0.572677373886108,france,half
1712166670.06234,yolov5n,6.jpg,0.483326196670532,303.711652755737,0.787035703659058,france,half
1712166671.14088,yolov5n,6.jpg,0.355028629302979,722.227096557617,1.07725429534912,france,half
1712166671.76439,yolov5n,6.jpg,0.205671310424805,416.9602394104,0.62262749671936,france,half
1712166672.62806,yolov5n,6.jpg,0.236112833023071,625.320196151733,0.861430644989014,france,half
1712166673.26695,yolov5n,6.jpg,0.287722826004028,349.434852600098,0.637154817581177,france,half
1712166674.16268,yolov5n,6.jpg,0.206892251968384,687.257289886475,0.894147872924805,france,half
1712166674.71791,yolov5n,6.jpg,0.236854076385498,317.492008209229,0.554344654083252,france,half
1712166675.5811,yolov5n,6.jpg,0.288821697235107,573.218584060669,0.862035274505615,france,half
1712166676.15666,yolov5n,6.jpg,0.282612085342407,290.771245956421,0.573381185531616,france,half
1712166677.02814,yolov5n,6.jpg,0.225050449371338,645.638227462769,0.870687246322632,france,half
1712166677.85266,yolov5n,6.jpg,0.193499565124512,630.277633666992,0.823775291442871,france,half
1712166678.51783,yolov5n,6.jpg,0.339152574539185,324.959754943848,0.664109945297241,france,half
1712166679.34651,yolov5n,6.jpg,0.250251770019531,577.103614807129,0.827353239059448,france,half
1712166679.97474,yolov5n,6.jpg,0.299607515335083,327.540636062622,0.627146005630493,france,half
1712166680.8594,yolov5n,6.jpg,0.262359619140625,621.533632278442,0.883891820907593,france,half
1712166681.50513,yolov5n,6.jpg,0.32835865020752,316.659450531006,0.645015478134155,france,half
1712166682.33749,yolov5n,6.jpg,0.245332717895508,585.761547088623,0.831091165542603,france,half
1712166682.93098,yolov5n,6.jpg,0.257869005203247,334.640741348267,0.592506647109985,france,half
1712166684.01363,yolov5n,6.jpg,0.237744569778442,843.112230300903,1.0808539390564,france,half
1712166684.55111,yolov5n,6.jpg,0.276452541351318,258.935213088989,0.535386085510254,france,half
1712166685.18223,yolov5n,6.jpg,0.308671712875366,321.279764175415,0.629942417144775,france,half
1712166686.05776,yolov5n,6.jpg,0.256383419036865,617.134571075439,0.873516321182251,france,half
1712166687.04079,yolov5n,6.jpg,0.255974054336548,726.123094558716,0.982094526290894,france,half
1712166687.64584,yolov5n,6.jpg,0.266047477722168,337.934732437134,0.603980541229248,france,half
1712166688.22442,yolov5n,6.jpg,0.253037452697754,324.113368988037,0.577148914337158,france,half
1712166692.65273,yolov5n,6.jpg,3.79713368415833,630.077838897705,4.42720937728882,france,half
1712166693.25992,yolov5n,6.jpg,0.288978099822998,316.5283203125,0.605504989624023,france,half
1712166694.12289,yolov5n,6.jpg,0.227725505828857,634.421825408936,0.862145662307739,france,half
1712166694.67207,yolov5n,6.jpg,0.295661211013794,252.607583999634,0.548265933990479,france,half
1712166695.57004,yolov5n,6.jpg,0.20549488067627,690.641641616821,0.896134853363037,france,half
1712166696.14177,yolov5n,6.jpg,0.270226955413818,300.650835037231,0.570875883102417,france,half
1712166697.02842,yolov5n,6.jpg,0.235349416732788,650.162696838379,0.885509729385376,france,half
1712166697.55539,yolov5n,6.jpg,0.273008108139038,252.485513687134,0.52549147605896,france,half
1712166698.42783,yolov5n,6.jpg,0.242465734481812,628.72576713562,0.871190071105957,france,half
1712166699.25575,yolov5n,6.jpg,0.254081249237061,572.786331176758,0.826865911483765,france,half
1712166699.82742,yolov5n,6.jpg,0.25210976600647,318.295240402222,0.5704026222229,france,half
1712166700.77847,yolov5n,6.jpg,0.297777652740479,652.130603790283,0.949906349182129,france,half
1712166701.36354,yolov5n,6.jpg,0.28954005241394,294.716596603394,0.584253072738647,france,half
1712166702.24966,yolov5n,6.jpg,0.187477350234985,696.341037750244,0.883815765380859,france,half
1712166702.83863,yolov5n,6.jpg,0.264893770217895,322.119474411011,0.587011814117432,france,half
1712166703.70419,yolov5n,6.jpg,0.216891765594482,647.620439529419,0.864510774612427,france,half
1712166704.25663,yolov5n,6.jpg,0.284069299697876,267.213106155395,0.551266431808472,france,half
1712166705.19037,yolov5n,6.jpg,0.293713808059692,638.721942901611,0.93243408203125,france,half
1712166705.79319,yolov5n,6.jpg,0.318500518798828,283.497333526611,0.60199499130249,france,half
1712166706.36661,yolov5n,6.jpg,0.292959928512573,279.060125350952,0.572014093399048,france,half
1712166707.23132,yolov5n,6.jpg,0.237640619277954,625.916481018066,0.863552331924439,france,half
1712166708.09384,yolov5n,6.jpg,0.220651388168335,637.574911117554,0.858224868774414,france,half
1712166708.64015,yolov5n,6.jpg,0.267150402069092,277.957201004028,0.545105934143066,france,half
1712166709.26369,yolov5n,6.jpg,0.291856288909912,330.825567245483,0.622677803039551,france,half
1712166710.13246,yolov5n,6.jpg,0.239706993103027,627.474308013916,0.867177248001099,france,half
1712166710.66364,yolov5n,6.jpg,0.202356815338135,326.889514923096,0.529242753982544,france,half
1712166711.57515,yolov5n,6.jpg,0.280901670455933,628.969192504883,0.909869432449341,france,half
1712166712.16602,yolov5n,6.jpg,0.28539776802063,304.773569107056,0.590169668197632,france,half
1712166713.04366,yolov5n,6.jpg,0.251167058944702,624.936580657959,0.876102447509766,france,half
1712166713.63322,yolov5n,6.jpg,0.259672880172729,329.077005386353,0.588744640350342,france,half
1712166714.58013,yolov5n,6.jpg,0.314692735671997,630.447626113892,0.945135593414307,france,half
1712166715.12343,yolov5n,6.jpg,0.246705293655395,294.619560241699,0.541322708129883,france,half
1712166715.99615,yolov5n,6.jpg,0.234054088592529,637.707710266113,0.871759176254272,france,half
1712166716.8673,yolov5n,6.jpg,0.265648603439331,603.231430053711,0.868878364562988,france,half
1712166717.5245,yolov5n,6.jpg,0.345762491226196,309.683084487915,0.655444145202637,france,half
1712166718.35412,yolov5n,6.jpg,0.253970146179199,574.648380279541,0.828616857528687,france,half
1712166718.89501,yolov5n,6.jpg,0.221582651138306,318.437337875366,0.540017604827881,france,half
1712166719.76883,yolov5n,6.jpg,0.268289089202881,604.398250579834,0.872685432434082,france,half
1712166720.35866,yolov5n,6.jpg,0.282364130020142,306.387186050415,0.588749408721924,france,half
1712166721.22591,yolov5n,6.jpg,0.225582122802734,640.502452850342,0.866083145141602,france,half
1712166721.83088,yolov5n,6.jpg,0.260502338409424,343.753576278687,0.604253053665161,france,half
1712166722.72615,yolov5n,6.jpg,0.231297254562378,662.549257278442,0.893844842910767,france,half
1712166723.24374,yolov5n,6.jpg,0.266857385635376,249.797344207764,0.516652822494507,france,half
1712166723.87772,yolov5n,6.jpg,0.223961591720581,408.692359924316,0.632651805877686,france,half
1712166725.15399,yolov5n,6.jpg,0.654953479766846,619.271755218506,1.27422189712524,france,half
1712166726.11375,yolov5n,6.jpg,0.245723724365234,712.959289550781,0.958678483963013,france,half
1712166726.65649,yolov5n,6.jpg,0.276048898696899,264.138221740723,0.540181875228882,france,half
1712166727.22741,yolov5n,6.jpg,0.251345634460449,318.132877349854,0.569477081298828,france,half
1712166728.16424,yolov5n,6.jpg,0.281942844390869,653.677701950073,0.935616970062256,france,half
1712166728.79821,yolov5n,6.jpg,0.237475633621216,394.734621047974,0.632206201553345,france,half
1712166729.65739,yolov5n,6.jpg,0.258920669555664,597.763299942017,0.856682062149048,france,half
1712166730.2478,yolov5n,6.jpg,0.270222425460815,319.003820419312,0.58922266960144,france,half
1712166731.12802,yolov5n,6.jpg,0.165509700775146,712.741136550903,0.878248691558838,france,half
1712166731.63828,yolov5n,6.jpg,0.180251121520996,328.585386276245,0.508834600448608,france,half
1712166732.73414,yolov5n,6.jpg,0.45015287399292,644.877433776856,1.09502840042114,france,half
1712166733.22723,yolov5n,6.jpg,0.163417100906372,328.619480133057,0.492034912109375,france,half
1712166734.13092,yolov5n,6.jpg,0.257440567016602,645.058870315552,0.902496099472046,france,half
1712166734.96841,yolov5n,6.jpg,0.196399688720703,638.847589492798,0.835243701934814,france,half
1712166735.52589,yolov5n,6.jpg,0.162504434585571,393.977880477905,0.556480884552002,france,half
1712166736.46691,yolov5n,6.jpg,0.277069568634033,663.214683532715,0.940282583236694,france,half
1712166737.10512,yolov5n,6.jpg,0.328723430633545,308.184623718262,0.636905193328857,france,half
1712166737.96277,yolov5n,6.jpg,0.201442003250122,655.177593231201,0.856615543365479,france,half
1712166738.5679,yolov5n,6.jpg,0.286948919296265,316.389322280884,0.603332757949829,france,half
1712166739.45812,yolov5n,6.jpg,0.201963424682617,686.669588088989,0.888631582260132,france,half
1712166740.06257,yolov5n,6.jpg,0.285728216171265,317.866802215576,0.603593587875366,france,half
1712166741.02476,yolov5n,6.jpg,0.250180006027222,709.017753601074,0.959196090698242,france,half
1712166741.65248,yolov5n,6.jpg,0.275443315505981,351.274728775024,0.626715183258057,france,half
1712166742.27451,yolov5n,6.jpg,0.298273086547852,322.755098342895,0.621026992797852,france,half
1712166743.13859,yolov5n,6.jpg,0.243378162384033,619.849681854248,0.863225698471069,france,half
1712166744.04643,yolov5n,6.jpg,0.254136085510254,652.382850646973,0.906513452529907,france,half
1712166744.63592,yolov5n,6.jpg,0.257970333099365,329.025745391846,0.586992740631104,france,half
1712166745.16363,yolov5n,6.jpg,0.198148727416992,328.157424926758,0.526297569274902,france,half
1712166746.06129,yolov5n,6.jpg,0.259529829025269,635.90407371521,0.895432472229004,france,half
1712166746.64896,yolov5n,6.jpg,0.265501737594604,321.277856826782,0.586777210235596,france,half
1712166747.54711,yolov5n,6.jpg,0.249456882476807,646.880149841309,0.896332263946533,france,half
1712166748.18875,yolov5n,6.jpg,0.313814401626587,325.927972793579,0.639739990234375,france,half
1712166749.03014,yolov5n,6.jpg,0.237874507904053,602.569580078125,0.840442419052124,france,half
1712166749.62629,yolov5n,6.jpg,0.262511491775513,332.150459289551,0.594660043716431,france,half
1712166750.47355,yolov5n,6.jpg,0.21135139465332,634.520769119263,0.845870018005371,france,half
1712166751.13241,yolov5n,6.jpg,0.353418111801147,304.631471633911,0.658046245574951,france,half
1712166752.05229,yolov5n,6.jpg,0.276315450668335,642.261266708374,0.918575048446655,france,half
1712166752.9626,yolov5n,6.jpg,0.205151796340942,704.183340072632,0.909327745437622,france,half
1712166753.5556,yolov5n,6.jpg,0.281521797180176,308.388710021973,0.589908361434937,france,half
1712166754.64197,yolov5n,6.jpg,0.357380867004395,728.118419647217,1.08549690246582,france,half
1712166755.23384,yolov5n,6.jpg,0.26356029510498,327.421903610229,0.590976715087891,france,half
1712166756.12932,yolov5n,6.jpg,0.246395587921143,647.428274154663,0.893819332122803,france,half
1712166756.70172,yolov5n,6.jpg,0.240452289581299,330.679893493652,0.571128606796265,france,half
1712166757.57065,yolov5n,6.jpg,0.266860961914062,600.488185882568,0.867347717285156,france,half
1712166758.14643,yolov5n,6.jpg,0.270181179046631,304.399967193604,0.574574947357178,france,half
1712166759.02297,yolov5n,6.jpg,0.22791600227356,646.559953689575,0.87447452545166,france,half
1712166759.54348,yolov5n,6.jpg,0.264508485794067,255.256175994873,0.519762992858887,france,half
1712166760.15557,yolov5n,6.jpg,0.279946565628052,330.84511756897,0.610790014266968,france,half
1712166761.11147,yolov5n,6.jpg,0.314316749572754,640.398979187012,0.954713821411133,france,half
1712166762.24243,yolov5n,6.jpg,0.336657524108887,792.790651321411,1.12944626808167,france,half
1712166763.08277,yolov5n,6.jpg,0.297448873519897,541.661262512207,0.839108467102051,france,half
1712166763.86016,yolov5n,6.jpg,0.205550909042358,570.653200149536,0.776201963424683,france,half
1712166764.78889,yolov5n,6.jpg,0.223149299621582,704.288482666016,0.927436351776123,france,half
1712166765.43138,yolov5n,6.jpg,0.257622241973877,383.987665176392,0.641607522964478,france,half
1712166766.72506,yolov5n,6.jpg,0.219374656677246,1072.0546245575,1.29142713546753,france,half
1712166767.81467,yolov5n,6.jpg,0.24726390838623,841.076135635376,1.08833813667297,france,half
1712166769.16188,yolov5n,6.jpg,0.302084445953369,1043.4410572052,1.34552097320557,france,half
1712166770.08345,yolov5n,6.jpg,0.308697938919067,610.515594482422,0.919211626052856,france,half
1712166771.22906,yolov5n,6.jpg,0.33722972869873,807.42359161377,1.14464521408081,france,half
1712166771.93928,yolov5n,6.jpg,0.252432823181152,455.991506576538,0.708422183990479,france,half
1712166772.96361,yolov5n,6.jpg,0.206480264663696,816.587448120117,1.02306342124939,france,half
1712166774.04125,yolov5n,6.jpg,0.256333827972412,818.621397018433,1.07495141029358,france,half
1712166774.62044,yolov5n,6.jpg,0.248050928115845,329.666137695312,0.577714920043945,france,half
1712166775.60548,yolov5n,6.jpg,0.410022020339966,573.979139328003,0.983999252319336,france,half
1712166776.1392,yolov5n,6.jpg,0.266282558441162,266.567468643188,0.532848119735718,france,half
1712166777.02455,yolov5n,6.jpg,0.246150016784668,638.280630111694,0.884428977966309,france,half
1712166777.71033,yolov5n,6.jpg,0.434362411499023,250.477313995361,0.684838533401489,france,half
1712166778.553,yolov5n,6.jpg,0.259225845336914,582.359075546265,0.841583251953125,france,half
1712166779.15232,yolov5n,6.jpg,0.284713983535767,313.254833221436,0.597967624664307,france,half
1712166780.05121,yolov5n,6.jpg,0.253503561019897,644.484281539917,0.897986650466919,france,half
1712166780.66574,yolov5n,6.jpg,0.286126136779785,327.492237091064,0.613616704940796,france,half
1712166781.23279,yolov5n,6.jpg,0.254589796066284,310.985565185547,0.565571069717407,france,half
1712166782.13527,yolov5n,6.jpg,0.2472243309021,653.749227523804,0.900972127914429,france,half
1712166783.06548,yolov5n,6.jpg,0.270033836364746,659.21425819397,0.929246187210083,france,half
1712166783.97707,yolov5n,6.jpg,0.523006677627564,387.259960174561,0.91026496887207,france,half
1712166784.54472,yolov5n,6.jpg,0.19060754776001,376.109600067139,0.566712141036987,france,half
1712166785.43913,yolov5n,6.jpg,0.239580631256104,652.060747146606,0.891639709472656,france,half
1712166786.05738,yolov5n,6.jpg,0.288841485977173,328.493356704712,0.617333173751831,france,half
1712166786.92325,yolov5n,6.jpg,0.224677562713623,640.096187591553,0.864772081375122,france,half
1712166787.53753,yolov5n,6.jpg,0.361688375473022,251.207828521729,0.612892866134644,france,half
1712166788.39034,yolov5n,6.jpg,0.224406242370605,626.968383789063,0.851370096206665,france,half
1712166788.99445,yolov5n,6.jpg,0.313071489334106,289.363861083984,0.602431774139404,france,half
1712166789.85899,yolov5n,6.jpg,0.261244773864746,600.266695022583,0.861502408981323,france,half
1712166790.44594,yolov5n,6.jpg,0.271471738815308,313.833951950073,0.585300922393799,france,half
1712166791.35983,yolov5n,6.jpg,0.268118381500244,643.022775650024,0.911139488220215,france,half
1712166792.33406,yolov5n,6.jpg,0.255877256393433,717.394351959229,0.973269939422607,france,half
1712166792.85508,yolov5n,6.jpg,0.193782806396484,325.881004333496,0.519662141799927,france,half
1712166793.77509,yolov5n,6.jpg,0.22070050239563,698.505163192749,0.91920280456543,france,half
1712166794.37877,yolov5n,6.jpg,0.304672479629517,297.914028167725,0.602584600448608,france,half
1712166795.25919,yolov5n,6.jpg,0.198499917984009,680.442333221436,0.878939390182495,france,half
1712166796.11719,yolov5n,6.jpg,0.54020881652832,316.944599151611,0.85715126991272,france,half
1712166797.00599,yolov5n,6.jpg,0.231973886489868,655.604362487793,0.887575626373291,france,half
1712166797.59654,yolov5n,6.jpg,0.316677808761597,272.472620010376,0.589139938354492,france,half
1712166798.44583,yolov5n,6.jpg,0.252010345458984,595.497846603394,0.84749698638916,france,half
1712166799.09614,yolov5n,6.jpg,0.322339296340942,326.568365097046,0.648899793624878,france,half
1712166799.63231,yolov5n,6.jpg,0.254004001617432,280.515670776367,0.534518241882324,france,half
1712166800.51615,yolov5n,6.jpg,0.257764101028442,625.11682510376,0.882879257202148,france,half
1712166801.37668,yolov5n,6.jpg,0.283570051193237,576.03907585144,0.859590530395508,france,half
1712166801.93302,yolov5n,6.jpg,0.257038116455078,296.817541122437,0.553853273391724,france,half
1712166802.46261,yolov5n,6.jpg,0.194947719573975,332.251310348511,0.52719521522522,france,half
1712166803.57193,yolov5n,6.jpg,0.483531951904297,624.24898147583,1.10777950286865,france,half
1712166804.27546,yolov5n,6.jpg,0.296159744262695,406.56852722168,0.702726602554321,france,half
1712166805.16133,yolov5n,6.jpg,0.201640844345093,683.354139328003,0.88499116897583,france,half
1712166805.85356,yolov5n,6.jpg,0.37362265586853,317.080974578857,0.690702199935913,france,half
1712166806.82625,yolov5n,6.jpg,0.223467588424683,748.380661010742,0.97184681892395,france,half
1712166807.35859,yolov5n,6.jpg,0.277101516723633,254.304885864258,0.531404495239258,france,half
1712166808.24036,yolov5n,6.jpg,0.256623029708862,624.176025390625,0.880797147750855,france,half
1712166809.09873,yolov5n,6.jpg,0.524605989456177,332.265615463257,0.856868505477905,france,half
1712166809.99323,yolov5n,6.jpg,0.302033185958862,590.553998947144,0.892583847045898,france,half
1712166810.99388,yolov5n,6.jpg,0.333254814147949,665.349721908569,0.998596429824829,france,half
1712166811.56858,yolov5n,6.jpg,0.29557991027832,273.536205291748,0.569113492965698,france,half
1712166812.459,yolov5n,6.jpg,0.26567530632019,623.839139938355,0.889511823654175,france,half
1712166813.0623,yolov5n,6.jpg,0.289083003997803,312.921762466431,0.60200047492981,france,half
1712166813.94773,yolov5n,6.jpg,0.251616477966309,632.025480270386,0.883635520935059,france,half
1712166814.55003,yolov5n,6.jpg,0.276578903198242,324.221134185791,0.600794792175293,france,half
1712166815.43116,yolov5n,6.jpg,0.244604587554932,634.932041168213,0.879533529281616,france,half
1712166816.06833,yolov5n,6.jpg,0.212233781814575,422.497272491455,0.634729623794556,france,half
1712166817.06753,yolov5n,6.jpg,0.267706155776978,730.634927749634,0.998338222503662,france,half
1712166817.70171,yolov5n,6.jpg,0.3266761302948,306.105375289917,0.632772207260132,france,half
1712166818.26332,yolov5n,6.jpg,0.291371822357178,268.72730255127,0.560088872909546,france,half
1712166820.15317,yolov5n,6.jpg,1.29101991653442,597.131013870239,1.88814806938171,france,half
1712166821.04304,yolov5n,6.jpg,0.184141397476196,704.443216323853,0.888582468032837,france,half
1712166821.63982,yolov5n,6.jpg,0.266268253326416,329.43320274353,0.595699310302734,france,half
1712166822.21481,yolov5n,6.jpg,0.246644020080566,326.782941818237,0.573413848876953,france,half
1712166823.1435,yolov5n,6.jpg,0.266174793243408,660.367488861084,0.926539659500122,france,half
1712166823.74102,yolov5n,6.jpg,0.267213582992554,326.627492904663,0.593838930130005,france,half
1712166824.55353,yolov5n,6.jpg,0.181160449981689,630.335330963135,0.811493158340454,france,half
1712166825.15868,yolov5n,6.jpg,0.283138990402222,320.810079574585,0.603941917419434,france,half
1712166826.07576,yolov5n,6.jpg,0.212652921676636,702.927112579346,0.915578126907349,france,half
1712166826.65477,yolov5n,6.jpg,0.281891584396362,295.926332473755,0.577813863754272,france,half
1712166827.64883,yolov5n,6.jpg,0.359288692474365,633.13364982605,0.992419242858887,france,half
1712166828.31077,yolov5n,6.jpg,0.339120864868164,321.191549301147,0.6603102684021,france,half
1712166829.13395,yolov5n,6.jpg,0.244665384292603,576.661109924316,0.821324825286865,france,half
1712166829.96207,yolov5n,6.jpg,0.194329023361206,632.900476455689,0.827225923538208,france,half
1712166830.54454,yolov5n,6.jpg,0.268985033035278,311.782598495483,0.580763816833496,france,half
1712166831.454,yolov5n,6.jpg,0.257004737854004,650.351762771606,0.907354354858398,france,half
1712166832.33732,yolov5n,6.jpg,0.563960075378418,318.215370178223,0.882174015045166,france,half
1712166833.13649,yolov5n,6.jpg,0.161654233932495,636.390686035156,0.798042774200439,france,half
1712166833.77464,yolov5n,6.jpg,0.293315410614014,343.796253204346,0.637109994888306,france,half
1712166834.63513,yolov5n,6.jpg,0.237140893936157,622.44439125061,0.859583616256714,france,half
1712166838.2441,yolov5n,6.jpg,3.32025957107544,287.733316421509,3.60799074172974,france,half
1712166839.13973,yolov5n,6.jpg,0.2479088306427,645.633697509766,0.893539667129517,france,half
1712166839.71254,yolov5n,6.jpg,0.247362613677979,323.657035827637,0.571017026901245,france,half
1712166840.22654,yolov5n,6.jpg,0.251201629638672,261.245965957642,0.512445688247681,france,half
1712166841.11738,yolov5n,6.jpg,0.2552490234375,634.221076965332,0.889468193054199,france,half
1712166841.92162,yolov5n,6.jpg,0.16437840461731,638.99564743042,0.80337119102478,france,half
1712166842.46503,yolov5n,6.jpg,0.292311191558838,249.914169311523,0.542222261428833,france,half
1712166843.03722,yolov5n,6.jpg,0.26043701171875,310.482025146484,0.570917367935181,france,half
1712166843.95227,yolov5n,6.jpg,0.260903596878052,653.154850006104,0.914055109024048,france,half
1712166844.53395,yolov5n,6.jpg,0.257845163345337,322.835206985474,0.580678939819336,france,half
1712166845.35241,yolov5n,6.jpg,0.197248697280884,620.298624038696,0.817545413970947,france,half
1712166845.94213,yolov5n,6.jpg,0.263346910476685,325.44732093811,0.58879017829895,france,half
1712166846.84209,yolov5n,6.jpg,0.260821580886841,637.758731842041,0.898579120635986,france,half
1712166847.41301,yolov5n,6.jpg,0.247717618942261,322.380065917969,0.570091009140015,france,half
1712166848.18911,yolov5n,6.jpg,0.202712774276733,572.287797927856,0.774999141693115,france,half
1712166848.72382,yolov5n,6.jpg,0.165692090988159,368.099927902222,0.533789873123169,france,half
1712166849.65423,yolov5n,6.jpg,0.363867998123169,565.276622772217,0.929142951965332,france,half
1712166850.57097,yolov5n,6.jpg,0.274232387542725,641.562461853027,0.915793657302856,france,half
