Time,Model Name,File Name,Propagation Delay (s),Processing Delay (ms),E2E Delay (s),location,core
1712166851.12017,yolov5n,6.jpg,0.245562791824341,302.376508712769,0.547936916351318,france,half
1712166852.11209,yolov5n,6.jpg,0.329666137695312,660.569429397583,0.990233421325684,france,half
1712166852.62315,yolov5n,6.jpg,0.246411323547363,262.609958648682,0.509019374847412,france,half
1712166853.55632,yolov5n,6.jpg,0.256185531616211,676.079034805298,0.932262897491455,france,half
1712166854.25537,yolov5n,6.jpg,0.287691354751587,410.445928573608,0.698135614395142,france,half
1712166855.14725,yolov5n,6.jpg,0.251639604568481,639.187097549439,0.890824317932129,france,half
1712166855.78171,yolov5n,6.jpg,0.218589782714844,414.561033248901,0.633149147033691,france,half
1712166856.64291,yolov5n,6.jpg,0.246363639831543,613.745212554932,0.860106945037842,france,half
1712166857.25138,yolov5n,6.jpg,0.268688917160034,337.572813034058,0.606260538101196,france,half
1712166857.80351,yolov5n,6.jpg,0.230550527572632,320.681571960449,0.551229476928711,france,half
1712166858.60418,yolov5n,6.jpg,0.222152948379517,577.005386352539,0.799156188964844,france,half
1712166859.46894,yolov5n,6.jpg,0.279439449310303,584.132194519043,0.863569974899292,france,half
1712166860.06587,yolov5n,6.jpg,0.293431997299194,302.55913734436,0.59598970413208,france,half
1712166860.62079,yolov5n,6.jpg,0.243663311004639,309.840679168701,0.553501844406128,france,half
1712166861.44877,yolov5n,6.jpg,0.24941611289978,577.45885848999,0.826872825622559,france,half
1712166862.03283,yolov5n,6.jpg,0.257398843765259,325.469017028809,0.582865715026856,france,half
1712166862.87195,yolov5n,6.jpg,0.207547903060913,630.359172821045,0.837905406951904,france,half
1712166863.4713,yolov5n,6.jpg,0.290398120880127,308.020114898682,0.598416328430176,france,half
1712166864.36319,yolov5n,6.jpg,0.200798749923706,690.170526504517,0.890966653823853,france,half
1712166865.01112,yolov5n,6.jpg,0.246446371078491,399.775981903076,0.646219491958618,france,half
1712166866.01536,yolov5n,6.jpg,0.320302248001099,681.390762329102,1.00169110298157,france,half
1712166866.68135,yolov5n,6.jpg,0.307159423828125,357.260942459106,0.664417743682861,france,half
1712166867.62129,yolov5n,6.jpg,0.22822380065918,710.544109344482,0.938766241073608,france,half
1712166868.53492,yolov5n,6.jpg,0.269904375076294,642.613887786865,0.912516355514526,france,half
1712166869.34617,yolov5n,6.jpg,0.465524435043335,344.411373138428,0.809927225112915,france,half
1712166870.40067,yolov5n,6.jpg,0.238556146621704,814.423084259033,1.05297708511353,france,half
1712166871.04014,yolov5n,6.jpg,0.266877889633179,371.677160263062,0.638553619384766,france,half
1712166872.07195,yolov5n,6.jpg,0.273233413696289,757.768154144287,1.03099966049194,france,half
1712166872.72382,yolov5n,6.jpg,0.253005027770996,397.973537445068,0.650976419448853,france,half
1712166873.55773,yolov5n,6.jpg,0.199333429336548,633.446931838989,0.832778930664063,france,half
1712166874.2437,yolov5n,6.jpg,0.266891956329346,418.276786804199,0.685165166854858,france,half
1712166875.29035,yolov5n,6.jpg,0.292986154556274,751.667499542236,1.04465198516846,france,half
1712166875.96821,yolov5n,6.jpg,0.205089807510376,471.817493438721,0.676905155181885,france,half
1712166876.65302,yolov5n,6.jpg,0.273654699325562,409.644842147827,0.683297395706177,france,half
1712166877.87973,yolov5n,6.jpg,0.500383377075195,725.242614746094,1.22562026977539,france,half
1712166878.97987,yolov5n,6.jpg,0.405523777008057,693.483114242554,1.09900403022766,france,half
1712166879.67301,yolov5n,6.jpg,0.350289583206177,341.486692428589,0.69177508354187,france,half
1712166880.23705,yolov5n,6.jpg,0.266659498214722,296.518802642822,0.563176155090332,france,half
1712166881.24139,yolov5n,6.jpg,0.269843816757202,733.57367515564,1.00341629981995,france,half
1712166881.93609,yolov5n,6.jpg,0.264310121536255,429.529666900635,0.693838119506836,france,half
1712166882.95788,yolov5n,6.jpg,0.281035423278809,739.413738250732,1.02044725418091,france,half
1712166883.9341,yolov5n,6.jpg,0.469899892807007,505.477666854858,0.975375890731812,france,half
1712166884.89155,yolov5n,6.jpg,0.292059898376465,664.50047492981,0.956549167633057,france,half
1712166885.61841,yolov5n,6.jpg,0.334303855895996,390.416145324707,0.724712133407593,france,half
1712166886.53054,yolov5n,6.jpg,0.23314094543457,677.861928939819,0.91100001335144,france,half
1712166887.13454,yolov5n,6.jpg,0.261687755584717,340.436220169067,0.602122306823731,france,half
1712166888.16023,yolov5n,6.jpg,0.262162923812866,762.587308883667,1.02474904060364,france,half
1712166889.22765,yolov5n,6.jpg,0.329495668411255,736.343383789063,1.06583333015442,france,half
1712166889.83788,yolov5n,6.jpg,0.266489028930664,341.367483139038,0.607854843139648,france,half
1712166890.83004,yolov5n,6.jpg,0.263938903808594,727.025270462036,0.990957498550415,france,half
1712166891.43914,yolov5n,6.jpg,0.267678499221802,340.147018432617,0.607823610305786,france,half
1712166892.52579,yolov5n,6.jpg,0.249441385269165,836.093902587891,1.08552932739258,france,half
1712166893.09972,yolov5n,6.jpg,0.231616735458374,340.296745300293,0.571911096572876,france,half
1712166894.26963,yolov5n,6.jpg,0.495312929153442,673.124074935913,1.16843509674072,france,half
1712166895.02768,yolov5n,6.jpg,0.261627197265625,495.362758636475,0.75698709487915,france,half
1712166896.49999,yolov5n,6.jpg,0.744547843933106,725.096702575684,1.46964240074158,france,half
1712166897.11912,yolov5n,6.jpg,0.338364124298096,279.593706130981,0.617955446243286,france,half
1712166897.7393,yolov5n,6.jpg,0.261207818984985,358.015298843384,0.619221448898315,france,half
1712166898.61441,yolov5n,6.jpg,0.227112293243408,646.982669830322,0.874092817306519,france,half
1712166899.48886,yolov5n,6.jpg,0.288692235946655,584.891796112061,0.87358283996582,france,half
1712166900.06567,yolov5n,6.jpg,0.200586318969727,375.326871871948,0.5759117603302,france,half
1712166900.82648,yolov5n,6.jpg,0.248444318771362,511.492729187012,0.759933471679688,france,half
1712166901.85456,yolov5n,6.jpg,0.250570058822632,775.90537071228,1.02647399902344,france,half
1712166902.4603,yolov5n,6.jpg,0.288437604904175,316.435575485229,0.604871034622192,france,half
1712166903.64614,yolov5n,6.jpg,0.472916841506958,711.66205406189,1.18457698822021,france,half
1712166904.37337,yolov5n,6.jpg,0.292599439620972,433.221101760864,0.725818634033203,france,half
1712166905.34508,yolov5n,6.jpg,0.253263711929321,717.462539672852,0.9707190990448,france,half
1712166906.06772,yolov5n,6.jpg,0.294327974319458,426.898956298828,0.721224784851074,france,half
1712166907.02191,yolov5n,6.jpg,0.240724802017212,712.055444717407,0.952778577804565,france,half
1712166908.04163,yolov5n,6.jpg,0.61030912399292,408.648014068604,1.01895523071289,france,half
1712166909.08419,yolov5n,6.jpg,0.283526420593262,756.231307983398,1.03975582122803,france,half
1712166910.0489,yolov5n,6.jpg,0.350304126739502,613.350629806519,0.963652849197388,france,half
1712166910.71725,yolov5n,6.jpg,0.252178430557251,415.291309356689,0.667468070983887,france,half
1712166911.97562,yolov5n,6.jpg,0.451734781265259,805.346965789795,1.25707936286926,france,half
1712166912.70188,yolov5n,6.jpg,0.329252004623413,395.591974258423,0.724842309951782,france,half
1712166913.71952,yolov5n,6.jpg,0.246119499206543,770.553350448608,1.01667141914368,france,half
1712166914.35177,yolov5n,6.jpg,0.188663721084595,442.721605300903,0.631383419036865,france,half
1712166915.41654,yolov5n,6.jpg,0.241704702377319,822.129964828491,1.06383156776428,france,half
1712166916.16502,yolov5n,6.jpg,0.29236626625061,454.700708389282,0.74706506729126,france,half
1712166917.44161,yolov5n,6.jpg,0.474152803421021,801.377773284912,1.27552843093872,france,half
1712166918.29602,yolov5n,6.jpg,0.327768325805664,524.405956268311,0.852172374725342,france,half
1712166919.16682,yolov5n,6.jpg,0.492069005966187,377.583980560303,0.86965012550354,france,half
1712166920.1801,yolov5n,6.jpg,0.295774936676025,716.167211532593,1.01193976402283,france,half
1712166921.14781,yolov5n,6.jpg,0.252947807312012,713.615894317627,0.966562032699585,france,half
1712166921.84518,yolov5n,6.jpg,0.270437479019165,426.020860671997,0.696456432342529,france,half
1712166922.56857,yolov5n,6.jpg,0.304308176040649,417.451143264771,0.721756935119629,france,half
1712166923.78478,yolov5n,6.jpg,0.407329320907593,807.814836502075,1.21514201164246,france,half
1712166924.5733,yolov5n,6.jpg,0.386241436004639,401.165723800659,0.787405490875244,france,half
1712166925.58428,yolov5n,6.jpg,0.287216901779175,722.971677780151,1.01018691062927,france,half
1712166926.21348,yolov5n,6.jpg,0.237413644790649,390.867233276367,0.628278017044067,france,half
1712166927.15105,yolov5n,6.jpg,0.249916791915894,686.455011367798,0.936369895935059,france,half
1712166927.89977,yolov5n,6.jpg,0.31632399559021,431.560516357422,0.747882843017578,france,half
1712166929.05509,yolov5n,6.jpg,0.360045671463013,793.965101242065,1.15400910377502,france,half
1712166929.79596,yolov5n,6.jpg,0.324343919754028,415.674686431885,0.740017175674439,france,half
1712166930.6992,yolov5n,6.jpg,0.217418670654297,684.757471084595,0.902174711227417,france,half
1712166932.25309,yolov5n,6.jpg,0.774861335754395,778.095006942749,1.55295467376709,france,half
1712166932.96249,yolov5n,6.jpg,0.291448354721069,417.066812515259,0.708512783050537,france,half
1712166934.05026,yolov5n,6.jpg,0.276313066482544,810.266494750977,1.08657717704773,france,half
1712166934.7966,yolov5n,6.jpg,0.244401693344116,500.951528549194,0.745351314544678,france,half
1712166935.8199,yolov5n,6.jpg,0.243315935134888,778.947353363037,1.02226185798645,france,half
1712166936.67635,yolov5n,6.jpg,0.508332252502441,347.278118133545,0.855607509613037,france,half
1712166937.63857,yolov5n,6.jpg,0.269414901733398,691.713571548462,0.961126804351807,france,half
1712166938.68838,yolov5n,6.jpg,0.605965852737427,442.578077316284,1.04854202270508,france,half
1712166939.79191,yolov5n,6.jpg,0.417229890823364,685.426235198975,1.10265207290649,france,half
1712166940.48553,yolov5n,6.jpg,0.317338466644287,374.345302581787,0.691682100296021,france,half
1712166941.16423,yolov5n,6.jpg,0.278039455413818,399.820804595947,0.677858352661133,france,half
1712166942.13308,yolov5n,6.jpg,0.246665239334106,721.281051635742,0.967944622039795,france,half
1712166943.23653,yolov5n,6.jpg,0.36231255531311,739.784717559814,1.10209512710571,france,half
1712166943.9686,yolov5n,6.jpg,0.292670488357544,438.31205368042,0.730979681015015,france,half
1712166944.68139,yolov5n,6.jpg,0.213631153106689,498.213052749634,0.711841583251953,france,half
1712166945.68574,yolov5n,6.jpg,0.293366432189941,709.908962249756,1.00327372550964,france,half
1712166946.43066,yolov5n,6.jpg,0.347964525222778,396.066188812256,0.744028568267822,france,half
1712166947.35846,yolov5n,6.jpg,0.287415504455566,639.407157897949,0.926815986633301,france,half
1712166948.08186,yolov5n,6.jpg,0.219948291778564,501.349925994873,0.721295595169067,france,half
1712166948.92167,yolov5n,6.jpg,0.230602264404297,607.836246490479,0.838437080383301,france,half
1712166949.53358,yolov5n,6.jpg,0.268045902252197,342.776775360107,0.610820293426514,france,half
1712166950.64906,yolov5n,6.jpg,0.447128534317017,667.401552200317,1.11452722549438,france,half
1712166951.71334,yolov5n,6.jpg,0.549138784408569,514.05668258667,1.06318879127502,france,half
1712166952.78849,yolov5n,6.jpg,0.329074859619141,745.094537734985,1.07416796684265,france,half
1712166953.81423,yolov5n,6.jpg,0.251114845275879,773.689746856689,1.02480340003967,france,half
1712166954.50604,yolov5n,6.jpg,0.323438405990601,367.476224899292,0.690912961959839,france,half
1712166955.48113,yolov5n,6.jpg,0.27762246131897,696.635723114014,0.974256277084351,france,half
1712166956.08181,yolov5n,6.jpg,0.305344820022583,294.042348861694,0.599384784698486,france,half
1712166957.45729,yolov5n,6.jpg,0.566430330276489,807.673454284668,1.37410163879395,france,half
1712166958.14698,yolov5n,6.jpg,0.263401985168457,424.968004226685,0.688368082046509,france,half
1712166959.25565,yolov5n,6.jpg,0.2627112865448,844.695329666138,1.10740518569946,france,half
1712166959.846,yolov5n,6.jpg,0.268646240234375,320.850372314453,0.589494943618774,france,half
1712166960.887,yolov5n,6.jpg,0.222176790237427,817.911624908447,1.0400869846344,france,half
1712166961.53606,yolov5n,6.jpg,0.267308473587036,381.033658981323,0.648340225219727,france,half
1712166962.24246,yolov5n,6.jpg,0.279797077178955,425.699949264526,0.70549488067627,france,half
1712166963.38681,yolov5n,6.jpg,0.322477340698242,820.570230484009,1.14304614067078,france,half
1712166964.42203,yolov5n,6.jpg,0.254121780395508,780.305862426758,1.03442621231079,france,half
1712166965.07881,yolov5n,6.jpg,0.296155214309692,359.801769256592,0.655954837799072,france,half
1712166965.80133,yolov5n,6.jpg,0.315321207046509,406.01921081543,0.721337080001831,france,half
1712166966.62382,yolov5n,6.jpg,0.222124814987183,598.938703536987,0.821061611175537,france,half
1712166967.19747,yolov5n,6.jpg,0.228868007659912,343.757152557373,0.572622537612915,france,half
1712166968.1133,yolov5n,6.jpg,0.216264009475708,698.392868041992,0.914655208587647,france,half
1712166968.81123,yolov5n,6.jpg,0.326133012771606,370.705842971802,0.696835041046143,france,half
1712166969.76363,yolov5n,6.jpg,0.26703667640686,684.042453765869,0.951077461242676,france,half
1712166970.63582,yolov5n,6.jpg,0.472504138946533,398.734331130981,0.871236562728882,france,half
1712166971.62818,yolov5n,6.jpg,0.327303886413574,663.875818252564,0.991177082061768,france,half
1712166972.58209,yolov5n,6.jpg,0.500854969024658,451.393604278564,0.95224666595459,france,half
1712166973.53091,yolov5n,6.jpg,0.241448640823364,706.15291595459,0.9475998878479,france,half
1712166974.46248,yolov5n,6.jpg,0.194095373153687,736.329793930054,0.93042254447937,france,half
1712166975.3198,yolov5n,6.jpg,0.334708690643311,521.422147750855,0.856129169464111,france,half
1712166976.21653,yolov5n,6.jpg,0.253061294555664,642.824172973633,0.895884275436401,france,half
1712166976.77691,yolov5n,6.jpg,0.216030359268188,343.443632125854,0.559466123580933,france,half
1712166977.91854,yolov5n,6.jpg,0.246199131011963,893.572330474854,1.13976979255676,france,half
1712166978.63725,yolov5n,6.jpg,0.268290758132935,449.561595916748,0.717850923538208,france,half
1712166979.73908,yolov5n,6.jpg,0.248249053955078,852.776288986206,1.10102391242981,france,half
1712166980.40489,yolov5n,6.jpg,0.233722686767578,431.2584400177,0.664979457855225,france,half
1712166981.42821,yolov5n,6.jpg,0.253879308700562,768.616199493408,1.0224940776825,france,half
1712166982.08182,yolov5n,6.jpg,0.303439617156982,348.788022994995,0.6522216796875,france,half
1712166982.72772,yolov5n,6.jpg,0.254727602005005,389.957904815674,0.644683837890625,france,half
1712166983.80777,yolov5n,6.jpg,0.307269811630249,771.573066711426,1.07883524894714,france,half
1712166984.73553,yolov5n,6.jpg,0.246994018554687,678.630113601685,0.925622463226318,france,half
1712166985.2996,yolov5n,6.jpg,0.224858999252319,337.948322296143,0.562806129455566,france,half
1712166986.01619,yolov5n,6.jpg,0.258321762084961,457.142114639282,0.715462446212769,france,half
1712166987.06709,yolov5n,6.jpg,0.294433832168579,755.228996276856,1.04966044425964,france,half
1712166987.76338,yolov5n,6.jpg,0.205183267593384,490.139484405518,0.695320606231689,france,half
1712166989.80803,yolov5n,6.jpg,1.26501679420471,778.139352798462,2.04314947128296,france,half
1712166990.32636,yolov5n,6.jpg,0.250189542770386,266.470193862915,0.516656875610352,france,half
1712166991.13657,yolov5n,6.jpg,0.174383163452148,634.165525436401,0.808547258377075,france,half
1712166992.13169,yolov5n,6.jpg,0.471383094787598,522.904634475708,0.99428653717041,france,half
1712166993.21203,yolov5n,6.jpg,0.249916315078735,829.549312591553,1.07946300506592,france,half
1712166993.83457,yolov5n,6.jpg,0.258271932601929,362.831354141235,0.62110161781311,france,half
1712166994.71751,yolov5n,6.jpg,0.227572679519653,654.346466064453,0.881917238235474,france,half
1712166995.73641,yolov5n,6.jpg,0.253322601318359,764.384508132935,1.0177047252655,france,half
1712166996.46233,yolov5n,6.jpg,0.276263952255249,448.912620544434,0.725172996520996,france,half
1712166997.62688,yolov5n,6.jpg,0.355932712554932,807.314872741699,1.16324591636658,france,half
1712166998.25701,yolov5n,6.jpg,0.191840887069702,437.322854995728,0.629156589508057,france,half
1712166999.26659,yolov5n,6.jpg,0.272293090820312,734.562158584595,1.00685381889343,france,half
1712166999.90525,yolov5n,6.jpg,0.240393400192261,397.318840026855,0.637710571289063,france,half
1712167000.84421,yolov5n,6.jpg,0.264356136322021,673.807859420776,0.93816089630127,france,half
1712167001.53575,yolov5n,6.jpg,0.265023231506348,424.842596054077,0.68986439704895,france,half
1712167002.43566,yolov5n,6.jpg,0.175572633743286,723.512172698975,0.899082660675049,france,half
1712167003.10977,yolov5n,6.jpg,0.320732116699219,352.385759353638,0.673109292984009,france,half
1712167003.77495,yolov5n,6.jpg,0.298436641693115,365.146636962891,0.663580656051636,france,half
1712167004.66465,yolov5n,6.jpg,0.209264278411865,678.622722625732,0.887885332107544,france,half
1712167005.9028,yolov5n,6.jpg,0.323321580886841,913.698673248291,1.23701906204224,france,half
1712167006.61731,yolov5n,6.jpg,0.346389770507812,367.364406585693,0.713752508163452,france,half
1712167007.25504,yolov5n,6.jpg,0.283181667327881,353.73067855835,0.63690972328186,france,half
1712167008.22531,yolov5n,6.jpg,0.247055053710937,721.83895111084,0.968892335891724,france,half
1712167008.81346,yolov5n,6.jpg,0.25065803527832,335.838317871094,0.586493968963623,france,half
1712167010.75565,yolov5n,6.jpg,1.20074081420898,740.209579467773,1.94094896316528,france,half
1712167011.44972,yolov5n,6.jpg,0.274946212768555,418.323993682861,0.693268299102783,france,half
1712167012.71297,yolov5n,6.jpg,0.445403575897217,816.985845565796,1.26238703727722,france,half
1712167013.26139,yolov5n,6.jpg,0.190462589263916,356.915235519409,0.547375202178955,france,half
1712167014.33153,yolov5n,6.jpg,0.327454328536987,741.006135940552,1.06845808029175,france,half
1712167015.02163,yolov5n,6.jpg,0.342126607894897,346.768856048584,0.68889307975769,france,half
1712167016.08231,yolov5n,6.jpg,0.295038223266602,764.399528503418,1.05943632125855,france,half
1712167017.16618,yolov5n,6.jpg,0.198704957962036,884.292125701904,1.08299541473389,france,half
1712167017.82825,yolov5n,6.jpg,0.257179498672485,404.01291847229,0.661188364028931,france,half
1712167018.84051,yolov5n,6.jpg,0.263074159622192,748.111486434937,1.01118206977844,france,half
1712167019.52761,yolov5n,6.jpg,0.34422755241394,341.184377670288,0.685406923294067,france,half
1712167020.4316,yolov5n,6.jpg,0.228455066680908,673.949003219605,0.90240216255188,france,half
1712167021.10355,yolov5n,6.jpg,0.317047357559204,353.976488113403,0.671021461486816,france,half
1712167022.15789,yolov5n,6.jpg,0.358960628509521,694.130897521973,1.05308365821838,france,half
1712167022.87091,yolov5n,6.jpg,0.306909084320068,404.309272766113,0.711216926574707,france,half
1712167023.79238,yolov5n,6.jpg,0.214398860931396,706.321716308594,0.920714139938355,france,half
1712167024.44463,yolov5n,6.jpg,0.258639097213745,391.478061676025,0.650115489959717,france,half
1712167025.18536,yolov5n,6.jpg,0.216234683990479,523.017644882202,0.739250898361206,france,half
1712167026.24938,yolov5n,6.jpg,0.272542715072632,790.552377700806,1.06309294700623,france,half
1712167027.30103,yolov5n,6.jpg,0.231173276901245,819.547176361084,1.05071806907654,france,half
1712167027.96624,yolov5n,6.jpg,0.289986848831177,374.422073364258,0.664405822753906,france,half
1712167028.72841,yolov5n,6.jpg,0.340622186660767,420.449256896973,0.761068105697632,france,half
1712167029.77311,yolov5n,6.jpg,0.219171047210693,824.446439743042,1.04361534118652,france,half
1712167030.48826,yolov5n,6.jpg,0.31773042678833,396.315097808838,0.714043378829956,france,half
1712167031.43117,yolov5n,6.jpg,0.250243663787842,691.373348236084,0.941614389419556,france,half
1712167032.02661,yolov5n,6.jpg,0.244004726409912,350.452423095703,0.594454288482666,france,half
1712167032.92815,yolov5n,6.jpg,0.234434366226196,665.411710739136,0.899843215942383,france,half
1712167033.59312,yolov5n,6.jpg,0.233451366424561,430.423736572266,0.663870573043823,france,half
1712167034.8272,yolov5n,6.jpg,0.428951263427734,803.904056549072,1.23285317420959,france,half
1712167035.47457,yolov5n,6.jpg,0.305195093154907,340.642929077148,0.645834445953369,france,half
1712167036.62223,yolov5n,6.jpg,0.317068099975586,829.169273376465,1.14623522758484,france,half
1712167037.62351,yolov5n,6.jpg,0.266930818557739,733.001947402954,0.999931335449219,france,half
1712167038.30829,yolov5n,6.jpg,0.325299978256226,357.831239700317,0.683126449584961,france,half
1712167039.34572,yolov5n,6.jpg,0.284161806106567,751.315116882324,1.03547501564026,france,half
1712167039.97174,yolov5n,6.jpg,0.201231241226196,423.750638961792,0.624979972839356,france,half
1712167040.85149,yolov5n,6.jpg,0.184799671173096,693.407535552979,0.878205299377441,france,half
1712167041.54738,yolov5n,6.jpg,0.271246433258057,423.502922058106,0.694747447967529,france,half
1712167042.70181,yolov5n,6.jpg,0.34529185295105,807.76834487915,1.1530590057373,france,half
1712167043.45901,yolov5n,6.jpg,0.385714054107666,370.723485946655,0.756435394287109,france,half
1712167044.7814,yolov5n,6.jpg,0.476715564727783,844.234943389893,1.32094860076904,france,half
1712167045.44839,yolov5n,6.jpg,0.275499820709229,390.283107757568,0.665781259536743,france,half
1712167046.15445,yolov5n,6.jpg,0.196543216705322,508.415699005127,0.704957008361816,france,half
1712167047.3272,yolov5n,6.jpg,0.428708791732788,743.34192276001,1.17204689979553,france,half
1712167048.14217,yolov5n,6.jpg,0.247294902801514,566.661834716797,0.813952684402466,france,half
1712167048.84714,yolov5n,6.jpg,0.268803358078003,434.749841690064,0.703551530838013,france,half
1712167049.53282,yolov5n,6.jpg,0.263658761978149,421.136856079102,0.684793710708618,france,half
1712167050.47133,yolov5n,6.jpg,0.31296706199646,624.720811843872,0.93768572807312,france,half
1712167051.16381,yolov5n,6.jpg,0.294064998626709,397.380590438843,0.691442728042603,france,half
1712167052.2166,yolov5n,6.jpg,0.213793992996216,837.736368179321,1.05152893066406,france,half
1712167052.76959,yolov5n,6.jpg,0.205172538757324,346.57621383667,0.551745891571045,france,half
1712167053.80963,yolov5n,6.jpg,0.332185983657837,706.325531005859,1.03850865364075,france,half
1712167054.39192,yolov5n,6.jpg,0.22684645652771,354.18176651001,0.581023693084717,france,half
1712167055.33464,yolov5n,6.jpg,0.271060943603516,669.66724395752,0.940726757049561,france,half
1712167056.09304,yolov5n,6.jpg,0.314897537231445,442.387819290161,0.757283449172974,france,half
1712167057.16548,yolov5n,6.jpg,0.266097068786621,804.712057113647,1.07080721855164,france,half
1712167058.30986,yolov5n,6.jpg,0.434487104415894,708.983659744263,1.14346265792847,france,half
1712167058.82661,yolov5n,6.jpg,0.159165859222412,355.517864227295,0.514682054519653,france,half
1712167059.82924,yolov5n,6.jpg,0.33519434928894,665.978908538818,1.00117111206055,france,half
1712167060.55355,yolov5n,6.jpg,0.294115304946899,429.263830184937,0.723376989364624,france,half
1712167061.71449,yolov5n,6.jpg,0.346002817153931,813.877105712891,1.15987801551819,france,half
1712167062.29337,yolov5n,6.jpg,0.318545341491699,259.491920471191,0.578033447265625,france,half
1712167063.20369,yolov5n,6.jpg,0.232770681381226,675.594568252564,0.908363580703735,france,half
1712167064.06015,yolov5n,6.jpg,0.40874719619751,446.94709777832,0.85569167137146,france,half
1712167065.11268,yolov5n,6.jpg,0.317039966583252,733.85214805603,1.0508816242218,france,half
1712167065.97431,yolov5n,6.jpg,0.497273206710815,363.287925720215,0.860557079315186,france,half
1712167066.75292,yolov5n,6.jpg,0.294360160827637,482.893466949463,0.777252197265625,france,half
