Time,Model Name,File Name,Propagation Delay (s),Processing Delay (ms),E2E Delay (s),location,core
1712167067.76807,yolov5n,6.jpg,0.298439264297485,715.934753417969,1.01437139511108,france,half
1712167068.8114,yolov5n,6.jpg,0.252880811691284,789.122104644775,1.0419909954071,france,half
1712167069.51624,yolov5n,6.jpg,0.344817876815796,358.846426010132,0.703661918640137,france,half
1712167070.28352,yolov5n,6.jpg,0.326659202575684,439.285755157471,0.765943765640259,france,half
1712167071.3706,yolov5n,6.jpg,0.216544151306152,869.754314422607,1.08629441261292,france,half
1712167072.0196,yolov5n,6.jpg,0.239802837371826,406.971216201782,0.646772384643555,france,half
1712167073.13316,yolov5n,6.jpg,0.389986753463745,722.349643707275,1.11233448982239,france,half
1712167073.8585,yolov5n,6.jpg,0.279336452484131,445.203304290772,0.724532604217529,france,half
1712167074.84252,yolov5n,6.jpg,0.174568891525269,807.952880859375,0.982513189315796,france,half
1712167075.54323,yolov5n,6.jpg,0.187556266784668,511.447668075562,0.699001789093018,france,half
1712167076.58731,yolov5n,6.jpg,0.306589126586914,735.870361328125,1.04245781898499,france,half
1712167077.17855,yolov5n,6.jpg,0.214086294174194,376.323938369751,0.590408086776733,france,half
1712167078.0518,yolov5n,6.jpg,0.25423264503479,617.730855941772,0.871962308883667,france,half
1712167079.04487,yolov5n,6.jpg,0.261728525161743,730.597019195557,0.992323637008667,france,half
1712167079.75897,yolov5n,6.jpg,0.191822052001953,521.178007125855,0.712997674942017,france,half
1712167081.0272,yolov5n,6.jpg,0.453568935394287,813.070058822632,1.26663756370544,france,half
1712167081.63856,yolov5n,6.jpg,0.282072067260742,328.269720077515,0.610337495803833,france,half
1712167082.5525,yolov5n,6.jpg,0.190619468688965,721.556186676025,0.912174224853516,france,half
1712167083.18849,yolov5n,6.jpg,0.314793109893799,320.226430892944,0.635015249252319,france,half
1712167084.45518,yolov5n,6.jpg,0.449840307235718,815.561294555664,1.26539897918701,france,half
1712167085.19779,yolov5n,6.jpg,0.32402515411377,416.556596755981,0.740579605102539,france,half
1712167086.15285,yolov5n,6.jpg,0.19240403175354,761.604785919189,0.954007387161255,france,half
1712167087.09013,yolov5n,6.jpg,0.528862476348877,407.493829727173,0.936353921890259,france,half
1712167087.64328,yolov5n,6.jpg,0.258615732192993,292.697429656982,0.551311731338501,france,half
1712167088.74295,yolov5n,6.jpg,0.345557689666748,752.698421478272,1.09825420379639,france,half
1712167089.87121,yolov5n,6.jpg,0.378337621688843,748.862504959106,1.12719750404358,france,half
1712167090.58689,yolov5n,6.jpg,0.301807403564453,411.818027496338,0.713624000549316,france,half
1712167091.23339,yolov5n,6.jpg,0.253215312957764,392.647743225098,0.645861148834229,france,half
1712167092.29583,yolov5n,6.jpg,0.294065952301025,767.443180084229,1.06150460243225,france,half
1712167093.03412,yolov5n,6.jpg,0.257440328598022,479.729175567627,0.737167358398438,france,half
1712167094.15681,yolov5n,6.jpg,0.465471029281616,656.196594238281,1.12166428565979,france,half
1712167094.72645,yolov5n,6.jpg,0.249895095825195,317.803144454956,0.567695617675781,france,half
1712167095.62855,yolov5n,6.jpg,0.254228830337524,646.801471710205,0.901028394699097,france,half
1712167096.42986,yolov5n,6.jpg,0.362096309661865,438.313007354736,0.800407409667969,france,half
1712167097.81569,yolov5n,6.jpg,0.43356204032898,951.342821121216,1.38490295410156,france,half
1712167098.53469,yolov5n,6.jpg,0.354508638381958,363.598823547363,0.718105316162109,france,half
1712167099.51525,yolov5n,6.jpg,0.241716623306274,737.55407333374,0.979269504547119,france,half
1712167100.6015,yolov5n,6.jpg,0.317537307739258,767.867803573608,1.08540344238281,france,half
1712167101.26697,yolov5n,6.jpg,0.307560682296753,357.157230377197,0.664716482162476,france,half
1712167102.58988,yolov5n,6.jpg,0.427507877349854,894.569873809814,1.32207536697388,france,half
1712167103.23222,yolov5n,6.jpg,0.267048358917236,373.534440994263,0.640581130981445,france,half
1712167104.39056,yolov5n,6.jpg,0.44977593421936,707.748413085938,1.15751910209656,france,half
1712167105.03608,yolov5n,6.jpg,0.259914636611938,383.289813995361,0.643202066421509,france,half
1712167106.27883,yolov5n,6.jpg,0.515247821807861,726.658821105957,1.24190521240234,france,half
1712167106.94976,yolov5n,6.jpg,0.194074630737305,476.00531578064,0.670078277587891,france,half
1712167108.07117,yolov5n,6.jpg,0.280436992645264,840.186357498169,1.12061190605164,france,half
1712167108.67542,yolov5n,6.jpg,0.212052345275879,390.521287918091,0.602571725845337,france,half
1712167109.32003,yolov5n,6.jpg,0.250945329666138,392.609119415283,0.643552541732788,france,half
1712167110.24678,yolov5n,6.jpg,0.183092355728149,742.537021636963,0.925627946853638,france,half
1712167111.58614,yolov5n,6.jpg,0.503826141357422,834.635972976685,1.33846044540405,france,half
1712167112.25828,yolov5n,6.jpg,0.286818981170654,384.564876556396,0.671380519866943,france,half
1712167112.97876,yolov5n,6.jpg,0.295941352844238,422.8196144104,0.718759298324585,france,half
1712167114.05975,yolov5n,6.jpg,0.27052116394043,809.22532081604,1.07974362373352,france,half
1712167114.65818,yolov5n,6.jpg,0.192119359970093,404.819488525391,0.596924304962158,france,half
1712167115.94367,yolov5n,6.jpg,0.461242914199829,823.067665100098,1.28430843353271,france,half
1712167116.73744,yolov5n,6.jpg,0.368225336074829,424.527168273926,0.792750120162964,france,half
1712167117.75442,yolov5n,6.jpg,0.185340881347656,829.915761947632,1.01525282859802,france,half
1712167118.43967,yolov5n,6.jpg,0.266996622085571,416.074275970459,0.683069229125977,france,half
1712167119.43583,yolov5n,6.jpg,0.257155656814575,737.431287765503,0.994585752487183,france,half
1712167120.09481,yolov5n,6.jpg,0.308008670806885,350.23307800293,0.658237934112549,france,half
1712167121.08977,yolov5n,6.jpg,0.225259065628052,768.368721008301,0.993625164031982,france,half
1712167122.14449,yolov5n,6.jpg,0.288082599639893,764.649868011475,1.05273056030273,france,half
1712167122.81864,yolov5n,6.jpg,0.239593505859375,433.620691299439,0.673212766647339,france,half
1712167123.73339,yolov5n,6.jpg,0.233252286911011,680.625438690186,0.913876056671143,france,half
1712167124.45037,yolov5n,6.jpg,0.273624181747437,442.612171173096,0.716233968734741,france,half
1712167125.57696,yolov5n,6.jpg,0.376834154129028,748.94380569458,1.1257758140564,france,half
1712167126.5504,yolov5n,6.jpg,0.491848230361939,480.139255523682,0.971985816955566,france,half
1712167127.64689,yolov5n,6.jpg,0.262296199798584,833.395481109619,1.09569025039673,france,half
1712167128.29903,yolov5n,6.jpg,0.229275226593018,421.889305114746,0.651162385940552,france,half
1712167129.3477,yolov5n,6.jpg,0.272457122802734,775.010585784912,1.04746580123901,france,half
1712167130.0591,yolov5n,6.jpg,0.28445839881897,426.040649414063,0.710497617721558,france,half
1712167130.67655,yolov5n,6.jpg,0.296315908432007,319.972991943359,0.616286516189575,france,half
1712167131.74136,yolov5n,6.jpg,0.265241861343384,798.177719116211,1.06341671943665,france,half
1712167132.74952,yolov5n,6.jpg,0.263629198074341,743.192911148071,1.00682067871094,france,half
1712167133.41028,yolov5n,6.jpg,0.252249002456665,407.727241516113,0.659974336624146,france,half
1712167134.2843,yolov5n,6.jpg,0.417185068130493,455.863475799561,0.873046636581421,france,half
1712167135.2254,yolov5n,6.jpg,0.24536657333374,694.567918777466,0.939933061599731,france,half
1712167137.26548,yolov5n,6.jpg,1.60336518287659,435.727119445801,2.03909015655518,france,half
1712167138.24962,yolov5n,6.jpg,0.272418737411499,710.531711578369,0.982949256896973,france,half
1712167139.03157,yolov5n,6.jpg,0.260811567306519,520.234346389771,0.781044244766235,france,half
1712167140.0211,yolov5n,6.jpg,0.262993812561035,725.784301757813,0.988766193389893,france,half
1712167140.86682,yolov5n,6.jpg,0.498990774154663,345.285177230835,0.844274282455444,france,half
1712167141.95641,yolov5n,6.jpg,0.197102546691895,891.503095626831,1.08860325813293,france,half
1712167142.77463,yolov5n,6.jpg,0.390946388244629,425.757646560669,0.816702365875244,france,half
1712167143.83124,yolov5n,6.jpg,0.348711967468262,706.656217575073,1.0553662776947,france,half
1712167144.89636,yolov5n,6.jpg,0.23629879951477,828.06658744812,1.06436371803284,france,half
1712167145.43888,yolov5n,6.jpg,0.171876668930054,369.440078735352,0.541314601898193,france,half
1712167146.37798,yolov5n,6.jpg,0.230408430099487,706.982612609863,0.937388896942139,france,half
1712167147.17911,yolov5n,6.jpg,0.406974792480469,393.221616744995,0.800192356109619,france,half
1712167148.22369,yolov5n,6.jpg,0.241188049316406,801.720857620239,1.0429003238678,france,half
1712167148.8405,yolov5n,6.jpg,0.26164436340332,352.582931518555,0.614215612411499,france,half
1712167149.89058,yolov5n,6.jpg,0.290704727172852,757.582664489746,1.04828333854675,france,half
1712167150.63155,yolov5n,6.jpg,0.263015747070312,475.135564804077,0.738149404525757,france,half
1712167151.62885,yolov5n,6.jpg,0.268153429031372,728.225946426392,0.99637770652771,france,half
1712167152.38454,yolov5n,6.jpg,0.411040544509888,343.81890296936,0.754856824874878,france,half
1712167153.25139,yolov5n,6.jpg,0.496082782745361,369.748830795288,0.865829944610596,france,half
1712167154.42852,yolov5n,6.jpg,0.335573196411133,840.643405914307,1.17621445655823,france,half
1712167155.40709,yolov5n,6.jpg,0.222028493881226,755.23042678833,0.97725510597229,france,half
1712167156.06342,yolov5n,6.jpg,0.280404329299927,374.553918838501,0.654956340789795,france,half
1712167156.7246,yolov5n,6.jpg,0.257898807525635,402.378082275391,0.660274744033814,france,half
1712167157.64886,yolov5n,6.jpg,0.260452747344971,662.564754486084,0.923015832901001,france,half
1712167158.56159,yolov5n,6.jpg,0.478025913238525,433.434247970581,0.911458253860474,france,half
1712167159.93607,yolov5n,6.jpg,0.535496950149536,838.075160980225,1.37356996536255,france,half
1712167160.54761,yolov5n,6.jpg,0.274236917495728,335.217475891113,0.609452486038208,france,half
1712167161.53306,yolov5n,6.jpg,0.177909374237061,806.731224060059,0.984639406204224,france,half
1712167162.32772,yolov5n,6.jpg,0.440246343612671,353.667497634888,0.793911457061768,france,half
1712167163.16693,yolov5n,6.jpg,0.198091268539429,640.084505081177,0.838173866271973,france,half
1712167163.96573,yolov5n,6.jpg,0.287593603134155,510.538816452026,0.798129796981812,france,half
1712167165.05179,yolov5n,6.jpg,0.271127700805664,813.570499420166,1.08469676971436,france,half
1712167166.13273,yolov5n,6.jpg,0.263027191162109,817.140579223633,1.08016633987427,france,half
1712167166.83928,yolov5n,6.jpg,0.269385814666748,436.470746994019,0.705851554870606,france,half
1712167167.92323,yolov5n,6.jpg,0.323884725570679,758.386850357056,1.08226490020752,france,half
1712167168.43117,yolov5n,6.jpg,0.253654003143311,253.097295761108,0.506749629974365,france,half
1712167169.41162,yolov5n,6.jpg,0.240490436553955,739.108324050903,0.979596853256226,france,half
1712167170.31473,yolov5n,6.jpg,0.451282262802124,450.525522232056,0.901806354522705,france,half
1712167171.34007,yolov5n,6.jpg,0.273310422897339,751.231193542481,1.02453851699829,france,half
1712167172.12825,yolov5n,6.jpg,0.26361608505249,522.809743881226,0.786424160003662,france,half
1712167173.07897,yolov5n,6.jpg,0.219988346099854,729.750394821167,0.949737071990967,france,half
1712167173.85434,yolov5n,6.jpg,0.282710790634155,491.8053150177,0.774511575698853,france,half
1712167174.58647,yolov5n,6.jpg,0.311386108398437,417.709827423096,0.72909140586853,france,half
1712167175.49948,yolov5n,6.jpg,0.239349126815796,671.014785766602,0.910361766815186,france,half
1712167176.47432,yolov5n,6.jpg,0.281415224075317,692.137718200684,0.973551273345947,france,half
1712167177.25701,yolov5n,6.jpg,0.299796104431152,481.959819793701,0.781738519668579,france,half
1712167177.93553,yolov5n,6.jpg,0.259013414382935,418.4730052948,0.677484750747681,france,half
1712167181.22978,yolov5n,6.jpg,2.57274436950684,720.142841339111,3.29288411140442,france,half
1712167182.01556,yolov5n,6.jpg,0.358371734619141,426.383018493652,0.784752607345581,france,half
1712167182.97001,yolov5n,6.jpg,0.296243667602539,656.718015670776,0.952957630157471,france,half
1712167183.79568,yolov5n,6.jpg,0.326427936553955,496.756553649902,0.823180437088013,france,half
1712167184.77653,yolov5n,6.jpg,0.28483510017395,694.300174713135,0.979133605957031,france,half
1712167185.43992,yolov5n,6.jpg,0.181286096572876,481.061458587647,0.662344217300415,france,half
1712167186.46285,yolov5n,6.jpg,0.198427677154541,823.221445083618,1.02164649963379,france,half
1712167187.13982,yolov5n,6.jpg,0.261983156204224,414.119720458984,0.676100254058838,france,half
1712167188.22583,yolov5n,6.jpg,0.249162912368774,835.420846939087,1.08458185195923,france,half
1712167189.04926,yolov5n,6.jpg,0.182904005050659,639.609813690186,0.822511196136475,france,half
1712167189.75425,yolov5n,6.jpg,0.280420541763306,423.467874526978,0.703880310058594,france,half
1712167190.73809,yolov5n,6.jpg,0.244558572769165,737.084865570068,0.981641530990601,france,half
1712167191.73981,yolov5n,6.jpg,0.476967811584473,523.163795471191,1.00012707710266,france,half
1712167193.69875,yolov5n,6.jpg,1.12729954719543,830.027580261231,1.95732569694519,france,half
1712167194.38309,yolov5n,6.jpg,0.305841684341431,377.422571182251,0.683262586593628,france,half
1712167195.34224,yolov5n,6.jpg,0.246325731277466,712.108135223389,0.958431959152222,france,half
1712167196.04619,yolov5n,6.jpg,0.259671688079834,443.180561065674,0.702851057052612,france,half
1712167197.10066,yolov5n,6.jpg,0.242236375808716,811.484575271606,1.05371952056885,france,half
1712167197.76284,yolov5n,6.jpg,0.283252954483032,378.153085708618,0.661404609680176,france,half
1712167198.33041,yolov5n,6.jpg,0.248588800430298,318.110942840576,0.56669807434082,france,half
1712167199.30232,yolov5n,6.jpg,0.310384035110474,660.326242446899,0.970707893371582,france,half
1712167200.5964,yolov5n,6.jpg,0.617043256759644,674.153566360474,1.29119491577148,france,half
1712167201.34481,yolov5n,6.jpg,0.267593860626221,479.689598083496,0.747281312942505,france,half
1712167202.29678,yolov5n,6.jpg,0.433276414871216,517.814636230469,0.95108962059021,france,half
1712167203.25211,yolov5n,6.jpg,0.272342443466187,682.181358337402,0.954510688781738,france,half
1712167203.93365,yolov5n,6.jpg,0.174065113067627,504.873037338257,0.678936243057251,france,half
1712167205.28271,yolov5n,6.jpg,0.515883922576904,832.445621490479,1.34832787513733,france,half
1712167206.0274,yolov5n,6.jpg,0.255163908004761,488.692760467529,0.743854522705078,france,half
1712167207.0202,yolov5n,6.jpg,0.263774871826172,727.998495101929,0.991770744323731,france,half
1712167207.6639,yolov5n,6.jpg,0.31834888458252,323.606252670288,0.641953229904175,france,half
1712167208.76816,yolov5n,6.jpg,0.278977632522583,824.445724487305,1.10342144966125,france,half
1712167209.45654,yolov5n,6.jpg,0.275316953659058,410.907983779907,0.686221599578857,france,half
1712167210.60665,yolov5n,6.jpg,0.24694299697876,901.891708374023,1.14882922172546,france,half
1712167211.60378,yolov5n,6.jpg,0.324371814727783,671.277523040772,0.995628118515015,france,half
1712167212.1287,yolov5n,6.jpg,0.162463426589966,360.706806182861,0.523168087005615,france,half
1712167213.15498,yolov5n,6.jpg,0.257678270339966,767.28367805481,1.02495956420898,france,half
1712167214.17608,yolov5n,6.jpg,0.50572657585144,513.631105422974,1.01935577392578,france,half
1712167215.37564,yolov5n,6.jpg,0.314343929290771,884.239196777344,1.19858121871948,france,half
1712167216.0717,yolov5n,6.jpg,0.287283658981323,407.83166885376,0.695112466812134,france,half
1712167217.05137,yolov5n,6.jpg,0.252823114395142,725.687026977539,0.978508710861206,france,half
1712167217.75635,yolov5n,6.jpg,0.274862051010132,428.198099136353,0.703058004379272,france,half
1712167218.87649,yolov5n,6.jpg,0.299399852752686,819.104671478272,1.11849284172058,france,half
1712167219.58871,yolov5n,6.jpg,0.315143585205078,395.610332489014,0.710750102996826,france,half
1712167220.16133,yolov5n,6.jpg,0.282323360443115,288.699388504028,0.571021556854248,france,half
1712167221.1324,yolov5n,6.jpg,0.17190432548523,798.311710357666,0.970214605331421,france,half
1712167222.0307,yolov5n,6.jpg,0.230261564254761,667.038679122925,0.897298812866211,france,half
1712167222.77383,yolov5n,6.jpg,0.327582120895386,414.800882339478,0.742381572723389,france,half
1712167223.47321,yolov5n,6.jpg,0.296961069107056,401.523351669312,0.698480129241943,france,half
1712167224.47719,yolov5n,6.jpg,0.210187673568726,792.553186416626,1.00273823738098,france,half
1712167225.04788,yolov5n,6.jpg,0.273701667785645,295.73917388916,0.56943941116333,france,half
1712167226.16833,yolov5n,6.jpg,0.285628080368042,833.939552307129,1.11956453323364,france,half
1712167226.83688,yolov5n,6.jpg,0.258776903152466,407.574415206909,0.666346788406372,france,half
1712167228.06699,yolov5n,6.jpg,0.500953435897827,726.171493530273,1.22712278366089,france,half
1712167229.04969,yolov5n,6.jpg,0.482271432876587,498.609781265259,0.980879306793213,france,half
1712167230.69773,yolov5n,6.jpg,0.797816038131714,848.664522171021,1.64647889137268,france,half
1712167231.31079,yolov5n,6.jpg,0.242271900177002,369.792938232422,0.612062931060791,france,half
1712167232.60396,yolov5n,6.jpg,0.546645164489746,745.537519454956,1.29218101501465,france,half
1712167233.54213,yolov5n,6.jpg,0.267169952392578,668.877363204956,0.936045169830322,france,half
1712167234.36492,yolov5n,6.jpg,0.48464298248291,337.201356887817,0.821830272674561,france,half
1712167235.60878,yolov5n,6.jpg,0.519365072250366,714.368104934692,1.23372054100037,france,half
1712167236.19617,yolov5n,6.jpg,0.31869649887085,259.864330291748,0.578558683395386,france,half
1712167237.4476,yolov5n,6.jpg,0.489046096801758,760.736703872681,1.24977493286133,france,half
1712167238.174,yolov5n,6.jpg,0.208295345306396,516.804456710815,0.725098371505737,france,half
1712167239.28974,yolov5n,6.jpg,0.296048879623413,818.78399848938,1.11483097076416,france,half
1712167239.90136,yolov5n,6.jpg,0.239871263504028,370.714902877808,0.61058235168457,france,half
1712167240.93404,yolov5n,6.jpg,0.256234169006348,773.846864700317,1.03007984161377,france,half
1712167241.63437,yolov5n,6.jpg,0.262745141983032,435.996294021606,0.698739528656006,france,half
1712167242.26101,yolov5n,6.jpg,0.200721502304077,424.232959747314,0.624952793121338,france,half
1712167244.27565,yolov5n,6.jpg,1.23611974716187,777.629852294922,2.01374816894531,france,half
1712167245.24718,yolov5n,6.jpg,0.244642734527588,725.952386856079,0.970588445663452,france,half
1712167245.97025,yolov5n,6.jpg,0.282006502151489,439.340353012085,0.7213454246521,france,half
1712167246.71125,yolov5n,6.jpg,0.245378971099854,494.217395782471,0.739594459533691,france,half
1712167247.73381,yolov5n,6.jpg,0.253420352935791,768.409967422485,1.02182841300964,france,half
1712167248.60809,yolov5n,6.jpg,0.428800106048584,443.817138671875,0.872615575790405,france,half
1712167249.62476,yolov5n,6.jpg,0.255727529525757,760.008096694946,1.01573395729065,france,half
1712167250.23368,yolov5n,6.jpg,0.249776124954224,358.204364776611,0.607979297637939,france,half
1712167251.34335,yolov5n,6.jpg,0.251519441604614,856.869697570801,1.10838770866394,france,half
1712167252.04996,yolov5n,6.jpg,0.18785572052002,517.79317855835,0.705646991729736,france,half
1712167253.16032,yolov5n,6.jpg,0.203773498535156,905.509233474731,1.10928058624268,france,half
1712167253.8272,yolov5n,6.jpg,0.248862266540527,416.943311691284,0.665804147720337,france,half
1712167254.77867,yolov5n,6.jpg,0.21550178527832,734.899520874023,0.950399160385132,france,half
1712167255.73939,yolov5n,6.jpg,0.237712621688843,722.038745880127,0.959732294082642,france,half
1712167256.38392,yolov5n,6.jpg,0.294275999069214,348.354339599609,0.64262866973877,france,half
1712167257.35653,yolov5n,6.jpg,0.194926977157593,775.519132614136,0.970444202423096,france,half
1712167258.11157,yolov5n,6.jpg,0.327272653579712,425.96960067749,0.753240346908569,france,half
1712167259.14631,yolov5n,6.jpg,0.244690179824829,789.187908172607,1.03387641906738,france,half
1712167259.84729,yolov5n,6.jpg,0.276791095733643,423.096895217896,0.699876070022583,france,half
1712167260.97559,yolov5n,6.jpg,0.292990446090698,833.96577835083,1.1269543170929,france,half
1712167261.74801,yolov5n,6.jpg,0.28374457359314,487.886190414429,0.771629333496094,france,half
1712167262.78471,yolov5n,6.jpg,0.219981908798218,815.833806991577,1.03580904006958,france,half
1712167263.45197,yolov5n,6.jpg,0.270673990249634,394.976615905762,0.665647029876709,france,half
1712167264.16344,yolov5n,6.jpg,0.195518493652344,513.894319534302,0.709411382675171,france,half
1712167265.24661,yolov5n,6.jpg,0.263600587844849,818.392276763916,1.08198952674866,france,half
1712167266.19227,yolov5n,6.jpg,0.22247576713562,722.01943397522,0.944493532180786,france,half
1712167267.02019,yolov5n,6.jpg,0.345615863800049,481.37378692627,0.826979637145996,france,half
1712167267.92585,yolov5n,6.jpg,0.544110059738159,360.121488571167,0.904229879379272,france,half
1712167268.86307,yolov5n,6.jpg,0.258166074752808,678.063154220581,0.936226844787598,france,half
1712167269.68661,yolov5n,6.jpg,0.398447036743164,423.552513122559,0.821986675262451,france,half
1712167270.74546,yolov5n,6.jpg,0.278889656066895,778.085470199585,1.05697274208069,france,half
1712167271.40576,yolov5n,6.jpg,0.230390787124634,428.579807281494,0.658964157104492,france,half
1712167272.59414,yolov5n,6.jpg,0.430166482925415,756.262063980103,1.18642592430115,france,half
1712167273.24636,yolov5n,6.jpg,0.187310457229614,463.672399520874,0.650980472564697,france,half
1712167274.34015,yolov5n,6.jpg,0.177518606185913,913.932085037231,1.09144878387451,france,half
1712167275.12682,yolov5n,6.jpg,0.26596188545227,519.707202911377,0.785666942596436,france,half
1712167276.15864,yolov5n,6.jpg,0.292576313018799,737.955331802368,1.03052973747253,france,half
1712167277.19834,yolov5n,6.jpg,0.237467527389526,800.970077514648,1.03843593597412,france,half
1712167277.85564,yolov5n,6.jpg,0.283369541168213,373.001337051392,0.656368970870972,france,half
1712167280.01651,yolov5n,6.jpg,1.32429647445679,835.362672805786,2.15965604782104,france,half
1712167280.79924,yolov5n,6.jpg,0.341148376464844,438.672304153442,0.779818296432495,france,half
1712167281.87583,yolov5n,6.jpg,0.398427724838257,677.056074142456,1.07548189163208,france,half
1712167282.44438,yolov5n,6.jpg,0.268728733062744,298.875331878662,0.567601919174194,france,half
1712167283.56467,yolov5n,6.jpg,0.289824485778809,829.143524169922,1.11896586418152,france,half
1712167284.41708,yolov5n,6.jpg,0.359322309494019,492.106437683106,0.851422548294067,france,half
1712167285.48934,yolov5n,6.jpg,0.317668437957764,752.735137939453,1.07040095329285,france,half
1712167286.13925,yolov5n,6.jpg,0.259507417678833,388.858795166016,0.648364782333374,france,half
1712167287.16834,yolov5n,6.jpg,0.501348733901978,526.831388473511,1.02817749977112,france,half
1712167288.18196,yolov5n,6.jpg,0.218437194824219,793.78342628479,1.01221895217896,france,half
1712167289.172,yolov5n,6.jpg,0.272232532501221,716.947555541992,0.989175796508789,france,half
1712167289.87069,yolov5n,6.jpg,0.284537076950073,412.741422653198,0.697275638580322,france,half
1712167290.69427,yolov5n,6.jpg,0.431227207183838,391.128540039062,0.822340726852417,france,half
1712167291.77842,yolov5n,6.jpg,0.321269750595093,761.455059051514,1.08272314071655,france,half
1712167292.61255,yolov5n,6.jpg,0.348863363265991,484.145164489746,0.833005666732788,france,half
1712167293.65767,yolov5n,6.jpg,0.367414474487305,676.602363586426,1.04401421546936,france,half
1712167294.36218,yolov5n,6.jpg,0.200097560882568,502.438306808472,0.702534437179565,france,half
1712167295.36574,yolov5n,6.jpg,0.264308929443359,738.179206848145,1.00248599052429,france,half
1712167296.04223,yolov5n,6.jpg,0.176221370697021,499.100923538208,0.675321102142334,france,half
1712167297.12358,yolov5n,6.jpg,0.264750957489014,815.443277359009,1.08019256591797,france,half
1712167298.04415,yolov5n,6.jpg,0.479118347167969,440.536022186279,0.919652223587036,france,half
